video_id,description,view_count,like_count,comment_count,share_count,upload_date,hashtags,url,scraped_at
7638339125430586657,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7638339125430586657,2026-05-26T14:27:46.322840+00:00
7628554889295187232,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7628554889295187232,2026-05-26T14:27:46.945686+00:00
7623547468596137249,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7623547468596137249,2026-05-26T14:27:47.131501+00:00
7618552622630341910,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7618552622630341910,2026-05-26T14:27:47.214085+00:00
7613990333419949334,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7613990333419949334,2026-05-26T14:27:47.321468+00:00
7613875585495862550,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7613875585495862550,2026-05-26T14:27:47.332882+00:00
7565060431761640726,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7565060431761640726,2026-05-26T14:27:47.433782+00:00
7560021643737795842,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7560021643737795842,2026-05-26T14:27:47.611353+00:00
7557311915052059926,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7557311915052059926,2026-05-26T14:27:47.681439+00:00
7555187696642149654,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7555187696642149654,2026-05-26T14:27:47.755212+00:00
7554338232624827670,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7554338232624827670,2026-05-26T14:27:47.778675+00:00
7553434079404821782,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7553434079404821782,2026-05-26T14:27:47.857343+00:00
7553083949875072278,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7553083949875072278,2026-05-26T14:27:47.905216+00:00
7552088674876394774,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7552088674876394774,2026-05-26T14:27:47.925804+00:00
7551650987832904982,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7551650987832904982,2026-05-26T14:27:47.983393+00:00
7477554393101995286,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7477554393101995286,2026-05-26T14:27:48.047463+00:00
7466361744483536150,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7466361744483536150,2026-05-26T14:27:48.062452+00:00
7462253125076880662,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7462253125076880662,2026-05-26T14:27:48.071414+00:00
7461931890262478102,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7461931890262478102,2026-05-26T14:27:48.079737+00:00
7461643301855169814,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7461643301855169814,2026-05-26T14:27:48.086737+00:00
7460987738423184662,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7460987738423184662,2026-05-26T14:27:48.177969+00:00
7460489965869239574,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7460489965869239574,2026-05-26T14:27:48.230363+00:00
7460288238289243414,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7460288238289243414,2026-05-26T14:27:48.236920+00:00
7459049885715713302,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7459049885715713302,2026-05-26T14:27:48.242288+00:00
7458758477511527702,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7458758477511527702,2026-05-26T14:27:48.249793+00:00
7458732026485624086,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7458732026485624086,2026-05-26T14:27:48.261938+00:00
7458217479706332438,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7458217479706332438,2026-05-26T14:27:48.313393+00:00
7457932206334414102,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7457932206334414102,2026-05-26T14:27:48.565649+00:00
7421190985511669024,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7421190985511669024,2026-05-26T14:27:50.834914+00:00
7637616741731880214,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7637616741731880214,2026-05-26T14:27:51.347494+00:00
7457714103168273687,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7457714103168273687,2026-05-26T14:27:51.798511+00:00
7457672285130886422,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7457672285130886422,2026-05-26T14:27:51.810163+00:00
7456864097208896790,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7456864097208896790,2026-05-26T14:27:51.816923+00:00
7455632995517484310,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7455632995517484310,2026-05-26T14:27:51.824577+00:00
7455110958118128918,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7455110958118128918,2026-05-26T14:27:51.831238+00:00
7454889522015276310,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7454889522015276310,2026-05-26T14:27:51.837333+00:00
7452658852916514070,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7452658852916514070,2026-05-26T14:27:51.845240+00:00
7452327106849099030,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7452327106849099030,2026-05-26T14:27:51.852028+00:00
7450447246329531670,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7450447246329531670,2026-05-26T14:27:51.859660+00:00
7449704086473100566,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7449704086473100566,2026-05-26T14:27:51.867368+00:00
7444885340491435286,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7444885340491435286,2026-05-26T14:27:51.914826+00:00
7444543577205607702,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7444543577205607702,2026-05-26T14:27:51.927935+00:00
7432642974716136737,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7432642974716136737,2026-05-26T14:27:51.934636+00:00
7432106406087527713,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7432106406087527713,2026-05-26T14:27:51.941588+00:00
7431900439295151392,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7431900439295151392,2026-05-26T14:27:51.948284+00:00
7429058059370122528,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7429058059370122528,2026-05-26T14:27:54.516644+00:00
7428327670984887584,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7428327670984887584,2026-05-26T14:27:54.553636+00:00
7428006176488574240,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7428006176488574240,2026-05-26T14:27:54.558768+00:00
7427496836849585441,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7427496836849585441,2026-05-26T14:27:54.563719+00:00
7426925046259518752,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7426925046259518752,2026-05-26T14:27:54.571586+00:00
7425961701620731169,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7425961701620731169,2026-05-26T14:27:54.571586+00:00
7425429143602466081,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7425429143602466081,2026-05-26T14:27:54.614575+00:00
7424063664933686560,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7424063664933686560,2026-05-26T14:27:54.620304+00:00
7423888023923871009,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7423888023923871009,2026-05-26T14:27:54.626035+00:00
7423677087875108128,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7423677087875108128,2026-05-26T14:27:54.630032+00:00
7423472221462514977,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7423472221462514977,2026-05-26T14:27:54.635786+00:00
7423338215186173216,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7423338215186173216,2026-05-26T14:27:54.643841+00:00
7422920400050392353,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7422920400050392353,2026-05-26T14:27:54.651420+00:00
7422750080492457249,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7422750080492457249,2026-05-26T14:27:54.651420+00:00
7421838231697739040,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7421838231697739040,2026-05-26T14:27:54.661276+00:00
7421490614564326688,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7421490614564326688,2026-05-26T14:27:54.661276+00:00
7420982355252301088,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7420982355252301088,2026-05-26T14:27:57.610198+00:00
7420171678988193056,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7420171678988193056,2026-05-26T14:27:57.615754+00:00
7419989701819403552,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7419989701819403552,2026-05-26T14:27:57.619743+00:00
7418134752194022688,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7418134752194022688,2026-05-26T14:27:57.627321+00:00
7414995999531306273,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7414995999531306273,2026-05-26T14:27:57.675031+00:00
7413084720621227296,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7413084720621227296,2026-05-26T14:27:57.682628+00:00
7412582761531264289,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7412582761531264289,2026-05-26T14:27:57.689626+00:00
7410753759653023009,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7410753759653023009,2026-05-26T14:27:57.698146+00:00
7410134545405709600,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7410134545405709600,2026-05-26T14:27:57.705325+00:00
7409599218245061921,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7409599218245061921,2026-05-26T14:27:57.716860+00:00
7409443312165260577,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7409443312165260577,2026-05-26T14:27:57.721526+00:00
7409220262752734496,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7409220262752734496,2026-05-26T14:27:57.731433+00:00
7408567358781951264,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7408567358781951264,2026-05-26T14:27:57.731433+00:00
7408146660070624545,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7408146660070624545,2026-05-26T14:27:57.746315+00:00
7407760836996959520,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7407760836996959520,2026-05-26T14:27:57.753136+00:00
7407522673913335073,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7407522673913335073,2026-05-26T14:28:01.350482+00:00
7407205327734574368,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7407205327734574368,2026-05-26T14:28:01.360301+00:00
7407148007440813344,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7407148007440813344,2026-05-26T14:28:01.371892+00:00
7406652245649001761,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7406652245649001761,2026-05-26T14:28:01.381323+00:00
7406374777725701408,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7406374777725701408,2026-05-26T14:28:01.390355+00:00
7405886341747117344,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7405886341747117344,2026-05-26T14:28:01.391184+00:00
7405510877966847264,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7405510877966847264,2026-05-26T14:28:01.408984+00:00
7403830887814581537,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7403830887814581537,2026-05-26T14:28:01.417123+00:00
7402929772084350240,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7402929772084350240,2026-05-26T14:28:01.425193+00:00
7402671689458306336,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7402671689458306336,2026-05-26T14:28:01.435253+00:00
7402213953557843233,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7402213953557843233,2026-05-26T14:28:01.446638+00:00
7401200201278442784,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7401200201278442784,2026-05-26T14:28:01.456387+00:00
7400496916053740832,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7400496916053740832,2026-05-26T14:28:01.465770+00:00
7400057411077279008,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7400057411077279008,2026-05-26T14:28:01.527538+00:00
7399768253523922208,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7399768253523922208,2026-05-26T14:28:01.535151+00:00
7399335809909902625,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7399335809909902625,2026-05-26T14:28:01.544269+00:00
7399008613269867809,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7399008613269867809,2026-05-26T14:28:09.813511+00:00
7398587121545579809,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7398587121545579809,2026-05-26T14:28:09.819508+00:00
7397719374435454241,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7397719374435454241,2026-05-26T14:28:09.824027+00:00
7397403744545115425,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7397403744545115425,2026-05-26T14:28:09.834340+00:00
7397038256723938593,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7397038256723938593,2026-05-26T14:28:09.840630+00:00
7396156690418208033,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7396156690418208033,2026-05-26T14:28:09.849323+00:00
7395939616953584928,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7395939616953584928,2026-05-26T14:28:09.854610+00:00
7395524707388312865,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7395524707388312865,2026-05-26T14:28:09.864507+00:00
7394776624283143457,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7394776624283143457,2026-05-26T14:28:09.873044+00:00
7394034543717518625,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7394034543717518625,2026-05-26T14:28:09.881563+00:00
7393665358424460576,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7393665358424460576,2026-05-26T14:28:09.887576+00:00
7393258581706984737,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7393258581706984737,2026-05-26T14:28:09.891591+00:00
7392339273111883041,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7392339273111883041,2026-05-26T14:28:09.896092+00:00
7391587278444973345,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7391587278444973345,2026-05-26T14:28:09.902889+00:00
7391154625509985569,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7391154625509985569,2026-05-26T14:28:09.912116+00:00
7390837540002991392,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7390837540002991392,2026-05-26T14:28:09.917623+00:00
7390403709106261280,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7390403709106261280,2026-05-26T14:28:13.419697+00:00
7389865661314469152,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7389865661314469152,2026-05-26T14:28:13.428431+00:00
7388826497634602272,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7388826497634602272,2026-05-26T14:28:13.435965+00:00
7388134324484230433,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7388134324484230433,2026-05-26T14:28:13.445313+00:00
7387129444789439777,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7387129444789439777,2026-05-26T14:28:13.452558+00:00
7386409870607617313,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7386409870607617313,2026-05-26T14:28:13.462480+00:00
7386230432632818976,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7386230432632818976,2026-05-26T14:28:13.469477+00:00
7386042525821209888,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7386042525821209888,2026-05-26T14:28:13.474941+00:00
7385631385060379937,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7385631385060379937,2026-05-26T14:28:13.481305+00:00
7384919620890660128,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7384919620890660128,2026-05-26T14:28:13.491482+00:00
7383466914456030497,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7383466914456030497,2026-05-26T14:28:13.499551+00:00
7382532267417013537,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7382532267417013537,2026-05-26T14:28:13.506081+00:00
7381686235418381600,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7381686235418381600,2026-05-26T14:28:13.513624+00:00
7379497466858720544,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7379497466858720544,2026-05-26T14:28:13.521137+00:00
7378816424594197792,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7378816424594197792,2026-05-26T14:28:17.479093+00:00
7377674933075316001,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7377674933075316001,2026-05-26T14:28:17.488607+00:00
7377119388924726560,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7377119388924726560,2026-05-26T14:28:17.496607+00:00
7376743225710628128,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7376743225710628128,2026-05-26T14:28:17.504607+00:00
7376282035897388321,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7376282035897388321,2026-05-26T14:28:17.512607+00:00
7375738022836342048,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7375738022836342048,2026-05-26T14:28:17.520607+00:00
7375331632271592737,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7375331632271592737,2026-05-26T14:28:17.527607+00:00
7375090869029981472,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7375090869029981472,2026-05-26T14:28:17.535606+00:00
7374892876989304096,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7374892876989304096,2026-05-26T14:28:17.543607+00:00
7374705488165883169,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7374705488165883169,2026-05-26T14:28:17.552607+00:00
7374399278942260513,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7374399278942260513,2026-05-26T14:28:17.561607+00:00
7374037899429416225,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7374037899429416225,2026-05-26T14:28:17.569607+00:00
7373435398208392480,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7373435398208392480,2026-05-26T14:28:17.577614+00:00
7373112402449091872,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7373112402449091872,2026-05-26T14:28:17.584614+00:00
7372719315231067425,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7372719315231067425,2026-05-26T14:28:17.593130+00:00
7370608516618259745,,0,0,0,0,,[],https://www.tiktok.com/@ichbinnelo/video/7370608516618259745,2026-05-26T14:28:17.601129+00:00
